T,M
0.0,795.7747154594767
2.0040080160320643e-05,716.1972439135291
4.0080160320641287e-05,648.5563930994736
6.0120240480961926e-05,590.6637825497966
8.016032064128257e-05,540.7786550744306
0.00010020040080160322,497.5103943581102
0.00012024048096192385,459.7430880041426
0.0001402805611222445,426.57703032158366
0.00016032064128256515,397.28326035039527
0.00018036072144288578,371.26814616131304
0.00020040080160320644,348.04572480276124
0.00022044088176352707,327.21604035293456
0.0002404809619238477,308.44812982555965
0.00026052104208416834,291.46661814657125
0.000280561122244489,276.04112184799044
0.00030060120240480966,261.9778438392774
0.0003206412825651303,249.1128817970778
0.0003406813627254509,237.30688039703452
0.00036072144288577156,226.44074044114097
0.00038076152304609225,216.4121617388008
0.0004008016032064129,207.13284582519591
0.0004208416833667335,198.52622264100265
0.00044088176352705415,190.52559474650863
0.0004609218436873748,183.0726154843235
0.0004809619238476954,176.11603525662514
0.0005010020040080161,169.61066390890363
0.0005210420841683367,163.51650800520179
0.0005410821643286574,157.7980502256221
0.000561122244488978,152.4236447427509
0.0005811623246492986,147.36500764578835
0.0006012024048096193,142.59678559281403
0.0006212424849699399,138.09618912472928
0.0006412825651302606,133.84267965622095
0.0006613226452905813,129.81770121469938
0.0006813627254509019,126.0044496402691
0.0007014028056112225,122.38767327607435
0.0007214428857715431,118.95350023719539
0.0007414829659318638,115.68928820108131
0.0007615230460921845,112.58349335514114
0.0007815631262525051,109.62555570043631
0.0008016032064128258,106.8057983702924
0.0008216432865731463,104.11533899949359
0.000841683366733467,101.54601148970045
0.0008617234468937877,99.09029677266965
0.0008817635270541083,96.74126138496665
0.000901803607214429,94.49250284430578
0.0009218436873747496,92.33810096496195
0.0009418837675350702,90.27257437312697
0.0009619238476953908,88.29084158686547
0.0009819639278557115,86.3881861128887
0.0010020040080160322,84.56022508648952
0.0010220440881763529,82.80288104393513
0.0010420841683366734,81.11235647024792
0.001062124248496994,79.48511081113655
0.0010821643286573147,77.91783967712065
0.0011022044088176354,76.40745600165336
0.001122244488977956,74.95107294414287
0.0011422845691382766,73.54598835391613
0.0011623246492985973,72.1896706329483
0.001182364729458918,70.8797458540953
0.0012024048096192386,69.61398600802977
0.0012224448897795593,68.39029826644325
0.0012424849699398798,67.20671516163324
0.0012625250501002005,66.06138559359502
0.0012825651302605212,64.95256658539482
0.0013026052104208419,63.878615716094956
0.0013226452905811625,62.837984167986306
0.001342685370741483,61.829210331491126
0.0013627254509018037,60.85091391694215
0.0013827655310621244,59.90179052761988
0.001402805611222445,58.98060665302231
0.0014228456913827658,58.08619504542197
0.0014428857715430862,57.21745044639726
0.001462925851703407,56.37332563326226
0.0014829659318637276,55.5528277582083
0.0015030060120240483,54.75501495555352
0.001523046092184369,53.978993194807984
0.0015430861723446895,53.22391335933351
0.0015631262525050101,52.48896853223626
0.0015831663326653308,51.77339147280034
0.0016032064128256515,51.076452268273016
0.0016232464929859722,50.39745614716509
0.0016432865731462927,49.735741441450166
0.0016633266533066134,49.09067768614748
0.001683366733466934,48.46166384576814
0.0017034068136272547,47.848126658004894
0.0017234468937875754,47.24951908586038
0.001743486973947896,46.66531887014801
0.0017635270541082166,46.09502717496986
0.0017835671342685373,45.538167319384826
0.001803607214428858,44.994283589034254
0.0018236472945891786,44.46294012199545
0.0018436873747494991,43.943719863592776
0.0018637274549098198,43.43622358531396
0.0018837675350701405,42.940068963361156
0.0019038076152304612,42.45488971271441
0.0019238476953907816,41.98033477290415
0.0019438877755511023,41.51606754198024
0.001963927855711423,41.06176515543218
0.0019839679358717435,40.617117807059145
0.0020040080160320644,40.18182810901284
0.002024048096192385,39.755610488441434
0.0020440881763527058,39.338190618352
0.0020641282565130262,38.92930488048205
0.0020841683366733467,38.52869985813042
0.0021042084168336676,38.13613185704469
0.002124248496993988,37.75136645259727
0.002144288577154309,37.374178061607246
0.0021643286573146295,37.00434953727965
0.00218436873747495,36.64167178584002
0.002204408817635271,36.28594340354002
0.0022244488977955913,35.936970332800364
0.002244488977955912,35.59456553634088
0.0022645290581162327,35.25854868822489
0.002284569138276553,34.92874588081688
0.002304609218436874,34.60498934671857
0.0023246492985971945,34.28711719481021
0.0023446893787575154,33.97497315958065
0.002364729458917836,33.66840636298299
0.0023847695390781564,33.367271088101475
0.0024048096192384773,33.07142656396097
0.0024248496993987977,32.7807367608529
0.0024448897795591186,32.49507019559085
0.002464929859719439,32.2142997461456
0.0024849699398797596,31.9383024751439
0.0025050100200400805,31.666959461746618
0.002525050100200401,31.400155641451942
0.002545090180360722,31.137779653396688
0.0025651302605210423,30.87972369475472
0.002585170340681363,30.6258833818554
0.0026052104208416837,30.376157617667563
0.002625250501002004,30.130448465315435
0.002645290581162325,29.888661027312516
0.0026653306613226456,29.650703330217823
0.002685370741482966,29.416486214435988
0.002705410821643287,29.185923228898826
0.0027254509018036074,28.958930530380904
0.0027454909819639283,28.735426787215843
0.0027655310621242488,28.515333087193167
0.0027855711422845693,28.298572849427945
0.00280561122244489,28.085071740007045
0.0028256513026052106,27.87475759122666
0.0028456913827655315,27.667560324246054
0.002865731462925852,27.46341187499199
0.0028857715430861725,27.26224612315738
0.0029058116232464934,27.06399882414606
0.002925851703406814,26.868607543823693
0.0029458917835671347,26.676011595942125
0.0029659318637274552,26.4861519821117
0.0029859719438877757,26.29897133420259
0.0030060120240480966,26.11441385906245
0.003026052104208417,25.93242528544357
0.003046092184368738,25.75295281303832
0.0030661322645290584,25.575945063526742
0.003086172344689379,25.40135203354523
0.0031062124248497,25.22912504948978
0.0031262525050100203,25.0592167240717
0.003146292585170341,24.891580914547806
0.0031663326653306617,24.726172682551038
0.003186372745490982,24.562948255451115
0.003206412825651303,24.401864989178293
0.0032264529058116235,24.242881332446665
0.0032464929859719444,24.085956792316477
0.003266533066132265,23.931051901037907
0.0032865731462925853,23.778128184121538
0.0033066132264529063,23.627148129583404
0.0033266533066132267,23.478075158314965
0.0033466933867735476,23.330873595530722
0.003366733466933868,23.18550864324845
0.0033867735470941886,23.041946353759123
0.0034068136272545095,22.90015360404562
0.00342685370741483,22.760098071111212
0.003446893787575151,22.621748208180637
0.0034669338677354713,22.485073221738258
0.003486973947895792,22.35004304936947
0.0035070140280561127,22.21662833837304
0.003527054108216433,22.084800425113514
0.003547094188376754,21.954531315084235
0.0035671342685370745,21.82579366365286
0.003587174348697395,21.69856075746247
0.003607214428857716,21.572806496462597
0.0036272545090180364,21.448505376545622
0.0036472945891783573,21.325632472765058
0.0036673346693386778,21.204163423113283
0.0036873747494989982,21.084074412837253
0.003707414829659319,20.965342159271646
0.0037274549098196396,20.847943897169802
0.0037474949899799605,20.73185736451362
0.003767535070140281,20.617060788784418
0.0037875751503006014,20.503532873677518
0.0038076152304609224,20.391252786244007
0.003827655310621243,20.28020014444389
0.0038476953907815633,20.170355005095434
0.003867735470941884,20.061697852206212
0.0038877755511022047,19.954209585671858
0.003907815631262525,19.84787151032926
0.003927855711422846,19.742665325351304
0.003947895791583167,19.638573113970935
0.003967935871743487,19.53557733352271
0.003987975951903808,19.43366080579058
0.004008016032064129,19.332806707651
0.00402805611222445,19.23299856200096
0.00404809619238477,19.13422022896098
0.004068136272545091,19.036455897343362
0.0040881763527054115,18.93969007637656
0.004108216432865732,18.84390758767678
0.0041282565130260525,18.749093557458252
0.004148296593186373,18.65523340897403
0.004168336673346693,18.56231285517945
0.004188376753507014,18.470317891610627
0.004208416833667335,18.379234789470804
0.004228456913827656,18.28905008891746
0.004248496993987976,18.19975059254352
0.004268537074148297,18.111323359046153
0.004288577154308618,18.02375569707694
0.004308617234468938,17.937035159267406
0.004328657314629259,17.85114953642415
0.00434869739478958,17.766086851888012
0.0043687374749499,17.681835356051934
0.004388777555110221,17.598383521032336
0.004408817635270542,17.51572003548907
0.004428857715430863,17.433833799589156
0.004448897795591183,17.35271392010967
0.0044689378757515035,17.272349705675406
0.004488977955911824,17.19273066212693
0.0045090180360721445,17.113846488015007
0.004529058116232465,17.035687070217335
0.004549098196392786,16.958242479673796
0.004569138276553106,16.88150296723651
0.004589178356713427,16.80545895963111
0.004609218436873748,16.73010105552581
0.004629258517034069,16.655420021704934
0.004649298597194389,16.581406789343685
0.00466933867735471,16.50805245038109
0.004689378757515031,16.435348253988096
0.004709418837675351,16.363285603127956
0.004729458917835672,16.291856051206096
0.004749498997995993,16.2210512988068
0.004769539078156313,16.15086319051407
0.004789579158316634,16.0812837118142
0.0048096192384769546,16.01230498607761
0.0048296593186372755,15.943919271617562
0.0048496993987975955,15.876118958823572
0.004869739478957916,15.80889656736725
0.004889779559118237,15.74224474347849
0.004909819639278557,15.676156257289945
0.004929859719438878,15.610624000247821
0.004949899799599199,15.545640982587063
0.004969939879759519,15.48120033086908
0.00498997995991984,15.417295285580233
0.005010020040080161,15.353919198789315
0.005030060120240482,15.2910655318624
0.005050100200400802,15.228727853233377
0.005070140280561123,15.16689983622865
0.005090180360721444,15.105575256944443
0.005110220440881764,15.044747992175255
0.005130260521042085,14.984412017392046
0.005150300601202406,14.924561404768749
0.005170340681362726,14.865190321255797
0.0051903807615230465,14.806293026699347
0.005210420841683367,14.747863872004958
0.0052304609218436875,14.689897297344505
0.005250501002004008,14.632387830405149
0.005270541082164329,14.575330084679221
0.00529058116232465,14.518718757793916
0.00531062124248497,14.462548629879711
0.005330661322645291,14.406814561976493
0.005350701402805612,14.351511494476362
0.005370741482965932,14.296634445602148
0.005390781563126253,14.242178509920683
0.005410821643286574,14.188138856889912
0.005430861723446894,14.134510729438967
0.005450901803607215,14.081289442580298
0.005470941883767536,14.02847038205307
0.005490981963927857,13.976049002996978
0.005511022044088177,13.924020828655697
0.0055310621242484976,13.872381449109213
0.0055511022044088185,13.821126520034264
0.0055711422845691385,13.770251761492203
0.005591182364729459,13.719752956743541
0.00561122244488978,13.669625951088527
0.0056312625250501,13.619866650733076
0.005651302605210421,13.570471021679415
0.005671342685370742,13.521435088640812
0.005691382765531063,13.472754933979807
0.005711422845691383,13.424426696669324
0.005731462925851704,13.376446571276103
0.005751503006012025,13.32881080696592
0.005771543086172345,13.281515706530014
0.005791583166332666,13.234557625432219
0.005811623246492987,13.187932970876302
0.005831663326653307,13.14163820089298
0.005851703406813628,13.095669823446167
0.005871743486973949,13.050024395557942
0.0058917835671342695,13.00469852245184
0.0059118236472945895,12.959688856713953
0.0059318637274549104,12.914992097471481
0.005951903807615231,12.870604989588248
0.005971943887775551,12.826524322876828
0.005991983967935872,12.782746931326852
0.006012024048096193,12.73926969234912
0.006032064128256513,12.696089526035156
0.006052104208416834,12.653203394431811
0.006072144288577155,12.610608300830588
0.006092184368737476,12.568301289071325
0.006112224448897796,12.526279442859904
0.006132264529058117,12.484539885099666
0.006152304609218438,12.443079777236203
0.006172344689378758,12.401896318615215
0.006192384769539079,12.36098674585314
0.0062124248496994,12.320348332220254
0.00623246492985972,12.279978387035964
0.006252505010020041,12.239874255075996
0.0062725450901803615,12.200033315991229
0.006292585170340682,12.160452983737887
0.006312625250501002,12.121130706018862
0.006332665330661323,12.082063963735877
0.006352705410821644,12.043250270452274
0.006372745490981964,12.004687171866186
0.006392785571142285,11.966372245293837
0.006412825651302606,11.928303099162775
0.006432865731462926,11.890477372514795
0.006452905811623247,11.85289273451834
0.006472945891783568,11.815546883990185
0.006492985971943889,11.778437548926172
0.006513026052104209,11.741562486040833
0.00653306613226453,11.704919480315665
0.006553106212424851,11.668506344555905
0.006573146292585171,11.632320918955593
0.006593186372745492,11.596361070670763
0.0066132264529058125,11.560624693400566
0.0066332665330661325,11.525109706976172
0.0066533066132264534,11.489814056957272
0.006673346693386774,11.454735714236017
0.006693386773547095,11.419872674648252
0.006713426853707415,11.385222958591855
0.006733466933867736,11.35078461065207
0.006753507014028057,11.31655569923365
0.006773547094188377,11.282534316199692
0.006793587174348698,11.248718576517014
0.006813627254509019,11.215106617907923
0.006833667334669339,11.181696600508268
0.00685370741482966,11.148486706531617
0.006873747494989981,11.115475139939461
0.006893787575150302,11.08266012611728
0.006913827655310622,11.0500399115564
0.006933867735470943,11.017612763541464
0.0069539078156312635,10.985376969843461
0.006973947895791584,10.953330838418147
0.0069939879759519045,10.921472697109781
0.007014028056112225,10.889800893360055
0.007034068136272545,10.85831379392211
0.007054108216432866,10.827009784579536
0.007074148296593187,10.795887269870272
0.007094188376753508,10.764944672815272
0.007114228456913828,10.734180434651874
0.007134268537074149,10.703593014571764
0.00715430861723447,10.67318088946344
0.00717434869739479,10.642942553659095
0.007194388777555111,10.61287651868582
0.007214428857715432,10.582981313021055
0.007234468937875752,10.553255481852187
0.007254509018036073,10.523697586840235
0.007274549098196394,10.494306205887519
0.007294589178356715,10.46507993290924
0.007314629258517035,10.436017377608925
0.0073346693386773555,10.407117165257596
0.007354709418837676,10.378377936476667
0.0073747494989979965,10.349798347024445
0.007394789579158317,10.32137706758617
0.007414829659318638,10.293112783567553
0.007434869739478958,10.265004194891723
0.007454909819639279,10.237050015799511
0.0074749498997996,10.20924897465303
0.007494989979959921,10.181599813742478
0.007515030060120241,10.154101289096083
0.007535070140280562,10.126752170293168
0.007555110220440883,10.099551240280249
0.007575150300601203,10.07249729519011
0.007595190380761524,10.04558914416382
0.007615230460921845,10.018825609175604
0.007635270541082165,9.992205524860546
0.007655310621242486,9.965727738345059
0.0076753507014028065,9.939391109080052
0.007695390781563127,9.913194508676783
0.0077154308617234475,9.88713682074531
0.007735470941883768,9.861216940735511
0.007755511022044089,9.835433775780633
0.007775551102204409,9.809786244543295
0.00779559118236473,9.784273277063932
0.00781563126252505,9.758893814611618
0.007835671342685372,9.733646809537222
0.007855711422845692,9.708531225128867
0.007875751503006012,9.683546035469641
0.007895791583166334,9.658690225297521
0.007915831663326654,9.633962789867468
0.007935871743486974,9.609362734815662
0.007955911823647296,9.584889076025828
0.007975951903807616,9.560540839497627
0.007995991983967936,9.536317061217055
0.008016032064128258,9.512216787028844
0.008036072144288578,9.488239072510803
0.0080561122244489,9.464382982850072
0.00807615230460922,9.44064759272127
0.00809619238476954,9.417031986166473
0.008116232464929861,9.393535256477026
0.008136272545090181,9.370156506077128
0.008156312625250501,9.346894846409171
0.008176352705410823,9.323749397820798
0.008196392785571143,9.300719289453664
0.008216432865731463,9.277803659133847
0.008236472945891785,9.255001653263893
0.008256513026052105,9.232312426716478
0.008276553106212425,9.20973514272963
0.008296593186372747,9.187268972803516
0.008316633266533067,9.164913096598747
0.008336673346693387,9.142666701836177
0.008356713426853709,9.120528984198174
0.008376753507014029,9.098499147231347
0.008396793587174349,9.076576402250685
0.00841683366733467,9.054759968245092
0.00843687374749499,9.033049071784307
0.008456913827655312,9.011442946927163
0.008476953907815632,8.989940835131186
0.008496993987975952,8.968541985163489
0.008517034068136274,8.94724565301295
0.008537074148296594,8.926051101803662
0.008557114228456914,8.904957601709617
0.008577154308617236,8.88396442987061
0.008597194388777556,8.863070870309349
0.008617234468937876,8.84227621384973
0.008637274549098198,8.821579758036297
0.008657314629258518,8.800980807054819
0.008677354709418838,8.780478671654008
0.00869739478957916,8.76007266906833
0.00871743486973948,8.73976212294191
0.0087374749498998,8.719546363253494
0.008757515030060121,8.69942472624248
0.008777555110220442,8.67939655433596
0.008797595190380762,8.659461196076801
0.008817635270541083,8.63961800605271
0.008837675350701403,8.619866344826297
0.008857715430861725,8.600205578866088
0.008877755511022045,8.580635080478515
0.008897795591182365,8.56115422774082
0.008917835671342687,8.541762404434898
0.008937875751503007,8.522458999982042
0.008957915831663327,8.503243409378577
0.008977955911823649,8.484115033132378
0.008997995991983969,8.465073277200258
0.009018036072144289,8.446117552926193
0.00903807615230461,8.427247276980399
0.00905811623246493,8.408461871299227
0.00907815631262525,8.38976076302587
0.009098196392785573,8.371143384451871
0.009118236472945893,8.352609172959413
0.009138276553106213,8.334157570964388
0.009158316633266534,8.315788025860229
0.009178356713426854,8.297499989962486
0.009198396793587174,8.279292920454141
0.009218436873747496,8.261166279331663
0.009238476953907816,8.24311953335176
0.009258517034068138,8.225152153978845
0.009278557114228458,8.207263617333203
0.009298597194388778,8.189453404139822
0.0093186372745491,8.171720999677921
0.00933867735470942,8.154065893731119
0.00935871743486974,8.136487580538265
0.009378757515030062,8.118985558744923
0.009398797595190382,8.10155933135546
0.009418837675350702,8.084208405685791
0.009438877755511024,8.06693229331671
0.009458917835671344,8.049730510047837
0.009478957915831664,8.032602575852168
0.009498997995991985,8.015548014831198
0.009519038076152305,7.998566355170625
0.009539078156312625,7.981657129096626
0.009559118236472947,7.964819872832695
0.009579158316633267,7.948054126557027
0.009599198396793587,7.931359434360448
0.009619238476953909,7.914735344204883
0.00963927855711423,7.89818140788235
0.009659318637274551,7.881697180974476
0.009679358717434871,7.86528222281252
0.009699398797595191,7.848936096437907
0.009719438877755513,7.832658368563254
0.009739478957915833,7.816448609533893
0.009759519038076153,7.80030639328987
0.009779559118236475,7.784231297328421
0.009799599198396795,7.768222902666921
0.009819639278557115,7.752280793806293
0.009839679358717436,7.736404558694868
0.009859719438877756,7.720593788692702
