T,M
0.009879759519038077,7.704848078536327
0.009899799599198398,7.689167026303945
0.009919839679358718,7.673550233381048
0.009939879759519038,7.65799730442646
0.00995991983967936,7.642507847338799
0.00997995991983968,7.627081473223353
0.01,7.611717796359354
0.010020040080160322,7.596416434167658
0.010040080160320642,7.581177007178817
0.010060120240480964,7.565999139001541
0.010080160320641284,7.550882456291539
0.010100200400801604,7.535826588720745
0.010120240480961926,7.520831168946906
0.010140280561122246,7.505895832583545
0.010160320641282566,7.491020218170286
0.010180360721442887,7.4762039671435305
0.010200400801603208,7.461446723807489
0.010220440881763528,7.446748135305558
0.01024048096192385,7.432107851592043
0.01026052104208417,7.417525525404214
0.01028056112224449,7.403000812234694
0.010300601202404811,7.388533370304181
0.010320641282565131,7.374122860534485
0.010340681362725451,7.359768946521893
0.010360721442885773,7.345471294510838
0.010380761523046093,7.3312295733678905
0.010400801603206413,7.317043454556047
0.010420841683366735,7.302912612109322
0.010440881763527055,7.288836722607645
0.010460921843687375,7.2748154651520345
0.010480961923847697,7.260848521340084
0.010501002004008017,7.2469355752417135
0.010521042084168339,7.233076313375214
0.010541082164328659,7.219270424683571
0.010561122244488979,7.20551760051105
0.0105811623246493,7.191817534580072
0.01060120240480962,7.178169922968338
0.01062124248496994,7.164574464086225
0.010641282565130262,7.151030858654441
0.010661322645290582,7.137538809681941
0.010681362725450902,7.124098022444083
0.010701402805611224,7.110708204461048
0.010721442885771544,7.097369065476497
0.010741482965931864,7.084080317436474
0.010761523046092186,7.070841674468551
0.010781563126252506,7.057652852861206
0.010801603206412826,7.044513571043432
0.010821643286573148,7.031423549564587
0.010841683366733468,7.018382511074458
0.010861723446893788,7.00539018030356
0.01088176352705411,6.992446284043649
0.01090180360721443,6.97955055112846
0.010921843687374751,6.966702712414654
0.010941883767535071,6.953902500762984
0.010961923847695391,6.941149651019667
0.010981963927855713,6.928443899997963
0.011002004008016033,6.915784986459964
0.011022044088176353,6.903172651098578
0.011042084168336675,6.890606636519719
0.011062124248496995,6.878086687224685
0.011082164328657315,6.865612549592743
0.011102204408817637,6.853183971863896
0.011122244488977957,6.840800704121838
0.011142284569138277,6.828462498277107
0.011162324649298599,6.816169108050409
0.011182364729458919,6.803920288956137
0.011202404809619239,6.791715798286058
0.01122244488977956,6.779555395093186
0.01124248496993988,6.76743884017583
0.0112625250501002,6.755365896061806
0.011282565130260522,6.743336326992835
0.011302605210420842,6.731349898909094
0.011322645290581164,6.719406379433945
0.011342685370741484,6.707505537858824
0.011362725450901804,6.695647145128294
0.011382765531062126,6.6838309738252555
0.011402805611222446,6.672056798156319
0.011422845691382766,6.660324393937332
0.011442885771543088,6.648633538579061
0.011462925851703408,6.636984011073027
0.011482965931863728,6.62537559197749
0.01150300601202405,6.613808063403584
0.01152304609218437,6.602281209001597
0.01154308617234469,6.590794813947398
0.011563126252505012,6.579348664929009
0.011583166332665332,6.567942550133312
0.011603206412825652,6.556576259232903
0.011623246492985973,6.545249583373085
0.011643286573146294,6.533962315158986
0.011663326653306614,6.522714248642826
0.011683366733466935,6.5115051793113095
0.011703406813627255,6.500334904073151
0.011723446893787577,6.489203221246732
0.011743486973947897,6.47810993054788
0.011763527054108217,6.467054833077787
0.011783567134268539,6.456037731311038
0.011803607214428859,6.445058429083775
0.011823647294589179,6.43411673158198
0.0118436873747495,6.4232124453298765
0.011863727454909821,6.412345378178449
0.011883767535070141,6.401515339294088
0.011903807615230463,6.390722139147345
0.011923847695390783,6.379965589501805
0.011943887775551103,6.36924550340307
0.011963927855711425,6.358561695167858
0.011983967935871745,6.347913980373216
0.012004008016032065,6.337302175845833
0.012024048096192386,6.326726099651473
0.012044088176352706,6.316185571084503
0.012064128256513026,6.3056804106575415
0.012084168336673348,6.295210440091197
0.012104208416833668,6.284775482303921
0.01212424849699399,6.274375361401955
0.01214428857715431,6.264009902669385
0.01216432865731463,6.2536789325582935
0.012184368737474952,6.243382278679007
0.012204408817635272,6.233119769790448
0.012224448897795592,6.2228912357905735
0.012244488977955914,6.212696507706919
0.012264529058116234,6.202535417687233
0.012284569138276554,6.1924077989901996
0.012304609218436876,6.182313485976258
0.012324649298597196,6.172252314098515
0.012344689378757516,6.162224119893741
0.012364729458917837,6.152228740973463
0.012384769539078157,6.142266016015135
0.012404809619238477,6.132335784753404
0.0124248496993988,6.122437887971458
0.01244488977955912,6.112572167492461
0.01246492985971944,6.1027384661710675
0.012484969939879761,6.0929366278850265
0.012505010020040081,6.083166497526861
0.012525050100200403,6.073427920995632
0.012545090180360723,6.063720745188784
0.012565130260521043,6.054044817994061
0.012585170340681365,6.044399988281518
0.012605210420841685,6.034786105895591
0.012625250501002005,6.025203021647254
0.012645290581162327,6.015650587306252
0.012665330661322647,6.006128655593402
0.012685370741482967,5.996637080172978
0.012705410821643288,5.98717571564516
0.012725450901803608,5.977744417538558
0.012745490981963929,5.968343042302812
0.01276553106212425,5.958971447301257
0.01278557114228457,5.9496294908036615
0.01280561122244489,5.940317031979032
0.012825651302605212,5.93103393088849
0.012845691382765532,5.921780048478213
0.012865731462925852,5.912555246572444
0.012885771543086174,5.903359387866568
0.012905811623246494,5.894192335920255
0.012925851703406814,5.885053955150658
0.012945891783567136,5.875944110825693
0.012965931863727456,5.8668626690573635
0.012985971943887778,5.857809496795161
0.013006012024048098,5.848784461819522
0.013026052104208418,5.839787432735346
0.01304609218436874,5.830818278965572
0.01306613226452906,5.821876870744825
0.01308617234468938,5.812963079113109
0.013106212424849701,5.804076775909564
0.013126252505010021,5.795217833766285
0.013146292585170341,5.786386126102192
0.013166332665330663,5.7775815271169595
0.013186372745490983,5.768803911785002
0.013206412825651303,5.7600531558495165
0.013226452905811625,5.751329135816577
0.013246492985971945,5.742631728949283
0.013266533066132265,5.7339608132619695
0.013286573146292587,5.725316267514457
0.013306613226452907,5.716697971206366
0.013326653306613227,5.708105804571478
0.013346693386773549,5.699539648572147
0.013366733466933869,5.690999384893766
0.01338677354709419,5.682484895939282
0.01340681362725451,5.673996064823759
0.01342685370741483,5.665532775368991
0.013446893787575152,5.657094912098168
0.013466933867735472,5.648682360230587
0.013486973947895792,5.640295005676406
0.013507014028056114,5.631932735031457
0.013527054108216434,5.623595435572093
0.013547094188376754,5.615282995250092
0.013567134268537076,5.606995302687598
0.013587174348697396,5.598732247172116
0.013607214428857716,5.590493718651542
0.013627254509018038,5.582279607729249
0.013647294589178358,5.574089805659204
0.013667334669338678,5.565924204341141
0.013687374749499,5.557782696315767
0.01370741482965932,5.549665174760017
0.01372745490981964,5.541571533482348
0.013747494989979962,5.5335016669180765
0.013767535070140282,5.525455470124756
0.013787575150300603,5.517432838777595
0.013807615230460923,5.509433669164918
0.013827655310621243,5.501457858183661
0.013847695390781565,5.493505303334916
0.013867735470941885,5.4855759027195035
0.013887775551102205,5.477669555033592
0.013907815631262527,5.469786159564353
0.013927855711422847,5.461925616185654
0.013947895791583167,5.454087825353789
0.013967935871743489,5.446272688103247
0.013987975951903809,5.438480106042516
0.014008016032064129,5.430709981349927
0.01402805611222445,5.422962216769527
0.01404809619238477,5.415236715606996
0.01406813627254509,5.407533381725595
0.014088176352705413,5.39985211954215
0.014108216432865733,5.392192834023065
0.014128256513026053,5.384555430680386
0.014148296593186374,5.376939815567876
0.014168336673346694,5.36934589527714
0.014188376753507016,5.361773576933782
0.014208416833667336,5.354222768193586
0.014228456913827656,5.346693377238739
0.014248496993987978,5.33918531277408
0.014268537074148298,5.331698484023385
0.014288577154308618,5.3242328007256825
0.01430861723446894,5.316788173131599
0.01432865731462926,5.309364511999737
0.01434869739478958,5.301961728593085
0.014368737474949902,5.294579734675453
0.014388777555110222,5.287218442507944
0.014408817635270542,5.279877764845454
0.014428857715430864,5.272557614933195
0.014448897795591184,5.26525790650326
0.014468937875751504,5.257978553771203
0.014488977955911825,5.250719471432658
0.014509018036072146,5.243480574659983
0.014529058116232466,5.236261779098927
0.014549098196392787,5.229063000865338
0.014569138276553107,5.221884156541882
0.01458917835671343,5.214725163174802
0.01460921843687375,5.2075859382707
0.01462925851703407,5.200466399793342
0.014649298597194391,5.193366466160496
0.014669338677354711,5.186286056240793
0.014689378757515031,5.179225089350612
0.014709418837675353,5.172183485250995
0.014729458917835673,5.165161164144585
0.014749498997995993,5.1581580466725905
0.014769539078156315,5.15117405391177
0.014789579158316635,5.144209107371454
0.014809619238476955,5.137263128990574
0.014829659318637277,5.130336041134731
0.014849699398797597,5.12342776659328
0.014869739478957917,5.116538228576441
0.014889779559118238,5.10966735071243
0.014909819639278558,5.102815057044621
0.014929859719438878,5.095981272028724
0.0149498997995992,5.089165920529989
0.01496993987975952,5.082368927820431
0.014989979959919842,5.075590219576081
0.015010020040080162,5.0688297218742555
0.015030060120240482,5.0620873611908515
0.015050100200400804,5.055363064397658
0.015070140280561124,5.048656758759696
0.015090180360721444,5.041968371932577
0.015110220440881766,5.035297831959879
0.015130260521042086,5.02864506727055
0.015150300601202406,5.022010006676331
0.015170340681362728,5.015392579369194
0.015190380761523048,5.008792714918806
0.015210420841683368,5.002210343270013
0.01523046092184369,4.995645394740345
0.01525050100200401,4.989097800017533
0.01527054108216433,4.982567490157058
0.015290581162324651,4.976054396579708
0.015310621242484971,4.969558451069166
0.015330661322645291,4.963079585769604
0.015350701402805613,4.956617733183307
0.015370741482965933,4.950172826168309
0.015390781563126253,4.943744797936056
0.015410821643286575,4.937333582049073
0.015430861723446895,4.930939112418667
0.015450901803607217,4.924561323302633
0.015470941883767537,4.918200149302988
0.015490981963927857,4.911855525363718
0.015511022044088179,4.905527386768542
0.015531062124248499,4.899215669138699
0.015551102204408819,4.892920308430745
0.01557114228456914,4.886641240934375
0.01559118236472946,4.880378403270252
0.01561122244488978,4.874131732387865
0.0156312625250501,4.867901165563394
0.015651302605210422,4.861686640397594
0.015671342685370744,4.8554880948137
0.015691382765531062,4.849305467055342
0.015711422845691384,4.84313869568448
0.015731462925851706,4.836987719579353
0.015751503006012024,4.830852477932446
0.015771543086172346,4.824732910248469
0.015791583166332668,4.818628956342355
0.015811623246492986,4.812540556337275
0.015831663326653308,4.806467650662662
0.01585170340681363,4.800410180052254
0.015871743486973948,4.794368085542153
0.01589178356713427,4.788341308468898
0.01591182364729459,4.78232979046755
0.01593186372745491,4.776333473469796
0.01595190380761523,4.770352299702064
0.015971943887775553,4.764386211683655
0.01599198396793587,4.7584351522248864
0.016012024048096193,4.752499064425253
0.016032064128256515,4.746577891671598
0.016052104208416837,4.740671577636301
0.016072144288577155,4.734780066275479
0.016092184368737477,4.728903301827197
0.0161122244488978,4.7230412288097
0.016132264529058117,4.717193792019653
0.01615230460921844,4.711360936530395
0.01617234468937876,4.705542607690201
0.01619238476953908,4.699738751120572
0.0162124248496994,4.693949312714523
0.016232464929859722,4.688174238634887
0.01625250501002004,4.682413475312638
0.016272545090180363,4.676666969445218
0.016292585170340684,4.670934667994888
0.016312625250501003,4.665216518187073
0.016332665330661324,4.65951246750874
0.016352705410821646,4.653822463706774
0.016372745490981964,4.648146454786372
0.016392785571142286,4.642484389009446
0.016412825651302608,4.636836214893038
0.016432865731462926,4.631201881207754
0.016452905811623248,4.625581336976195
0.01647294589178357,4.619974531471415
0.016492985971943888,4.61438141421538
0.01651302605210421,4.608801934977442
0.01653306613226453,4.603236043772825
0.01655310621242485,4.597683690861121
0.016573146292585172,4.592144826744797
0.016593186372745494,4.586619402167711
0.016613226452905812,4.581107368113646
0.016633266533066134,4.575608675804842
0.016653306613226455,4.5701232767005555
0.016673346693386774,4.564651122495613
0.016693386773547095,4.559192165118986
0.016713426853707417,4.553746356732373
0.016733466933867736,4.5483136497287875
0.016753507014028057,4.542893996731166
0.01677354709418838,4.537487350590977
0.016793587174348697,4.532093664386843
0.01681362725450902,4.526712891423175
0.01683366733466934,4.521344985228814
0.016853707414829663,4.515989899555683
0.01687374749498998,4.510647588377448
0.016893787575150303,4.505318005888189
0.016913827655310625,4.500001106501087
0.016933867735470943,4.494696844847104
0.016953907815631265,4.4894051757736895
0.016973947895791586,4.48412605434349
0.016993987975951905,4.4788594358330664
0.017014028056112226,4.473605275731618
0.017034068136272548,4.468363529739724
0.017054108216432867,4.463134153768087
0.01707414829659319,4.457917103936286
0.01709418837675351,4.452712336571544
0.01711422845691383,4.4475198082074945
0.01713426853707415,4.442339475582966
0.017154308617234472,4.437171295640773
0.01717434869739479,4.43201522552651
0.017194388777555112,4.426871222587359
0.017214428857715434,4.421739244370908
0.017234468937875752,4.416619248623968
0.017254509018036074,4.411511193291412
0.017274549098196396,4.406415036515009
0.017294589178356714,4.401330736632274
0.017314629258517036,4.3962582521753255
0.017334669338677357,4.391197541869746
0.017354709418837676,4.3861485646334595
0.017374749498997998,4.381111279575604
0.01739478957915832,4.376085645995427
0.017414829659318638,4.371071623381174
0.01743486973947896,4.366069171408998
0.01745490981963928,4.361078249941865
0.0174749498997996,4.356098819028477
0.01749498997995992,4.351130838902194
0.017515030060120243,4.3461742699799695
0.01753507014028056,4.34122907286129
0.017555110220440883,4.336295208327124
0.017575150300601205,4.331372637338879
0.017595190380761523,4.326461321037359
0.017615230460921845,4.3215612207417395
0.017635270541082167,4.316672297948542
0.01765531062124249,4.311794514330617
0.017675350701402807,4.306927831736138
0.01769539078156313,4.302072212187594
0.01771543086172345,4.297227617880799
0.01773547094188377,4.2923940111839025
0.01775551102204409,4.287571354636405
0.017775551102204412,4.282759610948186
0.01779559118236473,4.277958742998533
0.017815631262525052,4.273168713835182
0.017835671342685374,4.268389486673361
0.017855711422845692,4.263621024894841
0.017875751503006014,4.258863292046994
0.017895791583166336,4.254116251841858
0.017915831663326654,4.249379868155206
0.017935871743486976,4.244654105025622
0.017955911823647298,4.239938926653586
0.017975951903807616,4.235234297400564
0.017995991983967938,4.230540181788098
0.01801603206412826,4.225856544496913
0.018036072144288578,4.221183350366021
0.0180561122244489,4.216520564391838
0.01807615230460922,4.211868151727299
0.01809619238476954,4.2072260776809856
0.01811623246492986,4.202594307716257
0.018136272545090183,4.197972807450388
0.0181563126252505,4.19336154265371
0.018176352705410823,4.188760479248758
0.018196392785571145,4.184169583309431
0.018216432865731463,4.179588821060143
0.018236472945891785,4.175018158874996
0.018256513026052107,4.170457563276948
0.018276553106212425,4.165907000936987
0.018296593186372747,4.161366438673317
0.01831663326653307,4.156835843450544
0.018336673346693387,4.152315182378867
0.01835671342685371,4.1478044227132775
0.01837675350701403,4.143303531852763
0.01839679358717435,4.138812477339516
0.01841683366733467,4.134331226858145
0.018436873747494992,4.129859748234898
0.01845691382765531,4.125398009436882
0.018476953907815633,4.120945978571296
0.018496993987975954,4.116503623884662
0.018517034068136276,4.112070913762068
0.018537074148296594,4.107647816726408
0.018557114228456916,4.103234301437637
0.018577154308617238,4.098830336692018
0.018597194388777556,4.094435891421385
0.018617234468937878,4.09005093469241
0.0186372745490982,4.085675435705864
0.018657314629258518,4.081309363795896
0.01867735470941884,4.0769526884293095
0.01869739478957916,4.0726053792048456
0.01871743486973948,4.06826740585247
0.0187374749498998,4.063938738232666
0.018757515030060123,4.0596193463357295
0.018777555110220442,4.055309200281071
0.018797595190380764,4.051008270316522
0.018817635270541085,4.046716526817645
0.018837675350701404,4.0424339402870455
0.018857715430861725,4.038160481353695
0.018877755511022047,4.033896120772253
0.018897795591182365,4.029640829422394
0.018917835671342687,4.0253945783081395
0.01893787575150301,4.021157338557194
0.018957915831663327,4.016929081420289
0.01897795591182365,4.012709778270524
0.01899799599198397,4.008499400602714
0.01901803607214429,4.004297920032749
0.01903807615230461,4.000105308296946
0.019058116232464933,3.9959215372514123
0.01907815631262525,3.991746578871411
0.019098196392785573,3.987580405250729
0.019118236472945895,3.9834229886010526
0.019138276553106213,3.9792743012513436
0.019158316633266535,3.975134315647221
0.019178356713426856,3.971003004350346
0.019198396793587175,3.966880340037811
0.019218436873747496,3.962766295501534
0.019238476953907818,3.9586608436476545
0.019258517034068137,3.9545639574959335
0.01927855711422846,3.9504756101791587
0.01929859719438878,3.946395774942553
0.019318637274549102,3.9423244251431857
0.01933867735470942,3.9382615342493885
0.019358717434869742,3.9342070758401744
0.019378757515030064,3.930161023604661
0.019398797595190382,3.926123351341497
0.019418837675350704,3.9220940329582916
0.019438877755511026,3.918073042471049
0.019458917835671344,3.9140603540036047
0.019478957915831666,3.9100559417870673
0.019498997995991987,3.906059780159261
0.019519038076152306,3.9020718435641757
0.019539078156312627,3.8980921065514145
0.01955911823647295,3.894120543775652
0.019579158316633268,3.8901571299960893
0.01959919839679359,3.8862018400759166
0.01961923847695391,3.882254648981777
0.01963927855711423,3.8783155317832336
0.01965931863727455,3.8743844636522438
0.019679358717434873,3.8704614198626297
0.01969939879759519,3.8665463757895577
0.019719438877755513,3.8626393069090192
0.019739478957915835,3.8587401887973147
0.019759519038076153,3.8548489971305404
0.019779559118236475,3.8509657076840784
0.019799599198396797,3.8470902963320914
0.019819639278557115,3.8432227390470177
0.019839679358717437,3.8393630118990716
0.01985971943887776,3.8355110910557455
0.019879759519038077,3.831666952781317
0.0198997995991984,3.8278305734363567
0.01991983967935872,3.8240019294772387
0.01993987975951904,3.820180997455657
0.01995991983967936,3.8163677540181427
0.019979959919839682,3.8125621759055845
0.02,3.808764239952752
